Comunidad,Estacion,Mes,T,TM,Tm,R,H,DR,DN,DT,DF,DH,DD,I
cat,Barcelona Aeropuerto,Mayo,16.9,21.1,12.8,47,70,4.7,0.0,1.7,1.2,0.0,4.3,250
cat,Barcelona Aeropuerto,Junio,20.9,24.9,16.8,30,68,3.6,0.0,1.5,0.5,0.0,6.8,266
cat,Barcelona Aeropuerto,Julio,23.9,28.0,19.8,21,67,1.8,0.0,1.3,0.3,0.0,10.2,305
cat,Barcelona Aeropuerto,Agosto,24.4,28.5,20.2,62,68,4.5,0.0,3.5,0.3,0.0,6.8,278
cat,Barcelona Aeropuerto,Septiembre,21.7,26.0,17.4,81,70,5.2,0.0,3.5,0.9,0.0,4.3,-
cat,Barcelona Aeropuerto,Octubre,17.8,22.1,13.5,91,73,6.3,0.0,2.8,0.7,0.0,3.8,182
cat,Barcelona Aeropuerto,Noviembre,13.0,17.3,8.6,59,71,5.1,0.1,1.2,0.7,0.3,5.5,145
cat,Barcelona Aeropuerto,Diciembre,10.0,14.3,5.7,40,69,4.4,0.0,0.4,0.2,1.0,7.0,141
cat,Barcelona Aeropuerto,Año,16.1,20.3,11.8,588,69,53.3,0.4,19.9,9.4,3.8,70.4,-
cat,Girona Aeropuerto,Enero,7.1,13.1,1.1,62,75,4.9,0.3,0.3,4.7,13.3,9.4,147
cat,Girona Aeropuerto,Febrero,7.9,14.1,1.7,51,73,4.9,0.3,0.4,5.0,10.1,7.0,156
cat,Girona Aeropuerto,Marzo,10.4,16.7,4.1,50,70,5.1,0.0,0.9,4.9,3.9,6.6,179
cat,Girona Aeropuerto,Abril,12.5,18.8,6.2,67,69,7.1,0.0,1.6,3.3,0.7,4.5,194
cat,Girona Aeropuerto,Mayo,16.3,22.4,10.1,71,68,7.3,0.0,2.8,4.0,0.0,4.1,224
cat,Girona Aeropuerto,Junio,20.4,26.6,14.3,60,63,5.1,0.0,2.4,2.6,0.0,6.9,247
cat,Girona Aeropuerto,Julio,23.6,30.1,17.1,32,59,3.2,0.0,3.0,1.5,0.0,11.6,285
cat,Girona Aeropuerto,Agosto,23.4,29.8,17.0,46,65,5.1,0.0,4.9,2.0,0.0,8.2,261
cat,Girona Aeropuerto,Septiembre,20.1,26.1,14.1,70,70,6.5,0.0,3.8,4.7,0.0,5.3,195
cat,Girona Aeropuerto,Octubre,16.2,21.8,10.5,88,75,6.4,0.0,2.3,5.4,0.1,5.0,167
cat,Girona Aeropuerto,Noviembre,10.9,16.6,5.2,70,76,5.2,0.0,0.7,4.0,3.8,6.7,143
cat,Girona Aeropuerto,Diciembre,7.8,13.6,2.0,56,76,4.7,0.1,0.4,4.6,11.1,9.0,132
cat,Girona Aeropuerto,Año,14.7,20.8,8.6,728,71,65.8,0.7,23.9,48.0,41.3,84.4,-
cat,Lleida,Enero,5.5,10.0,0.9,26,81,4.2,0.6,0.1,12.0,13.1,5.5,116
cat,Lleida,Febrero,7.7,13.8,1.6,15,71,2.6,0.2,0.1,6.8,10.0,7.8,162
cat,Lleida,Marzo,11.3,18.3,4.2,21,62,3.5,0.2,0.3,2.8,3.8,9.7,226
cat,Lleida,Abril,13.7,20.7,6.7,39,59,5.4,0.0,1.6,1.0,0.2,7.1,248
cat,Lleida,Mayo,17.9,25.0,10.8,42,58,5.5,0.0,3.5,0.9,0.0,6.3,282
cat,Lleida,Junio,22.3,29.8,14.7,27,53,3.5,0.0,3.0,0.3,0.0,10.4,321
cat,Lleida,Julio,25.2,33.0,17.4,12,52,1.8,0.0,2.8,0.2,0.0,15.6,356
cat,Lleida,Agosto,24.9,32.4,17.4,18,56,2.4,0.0,3.5,0.4,0.0,12.7,319
cat,Lleida,Septiembre,20.9,27.8,13.9,41,63,3.8,0.0,2.8,1.1,0.0,9.7,256
cat,Lleida,Octubre,15.9,22.0,9.7,43,73,4.8,0.0,1.4,4.4,0.1,6.6,195
cat,Lleida,Noviembre,9.7,14.9,4.4,30,80,4.4,0.0,0.2,9.3,4.7,5.9,135
cat,Lleida,Diciembre,5.7,9.8,1.5,24,84,4.1,0.2,0.1,13.6,11.6,5.2,96
cat,Lleida,Año,15.0,21.5,8.6,342,66,46.2,1.2,19.5,52.9,41.6,102.9,-
cat,Reus Aeropuerto,Enero,9.0,14.1,3.9,29,70,4.0,0.2,0.2,0.3,5.7,7.2,157
cat,Reus Aeropuerto,Febrero,9.7,14.9,4.5,28,68,3.5,0.1,0.1,1.3,2.9,5.4,162
cat,Reus Aeropuerto,Marzo,11.9,17.1,6.6,28,67,3.8,0.1,0.3,1.9,0.8,6.0,197
cat,Reus Aeropuerto,Abril,13.8,19.0,8.6,37,66,5.0,0.0,0.5,0.8,0.0,3.9,222
cat,Reus Aeropuerto,Mayo,17.2,22.2,12.1,54,66,5.4,0.0,1.5,0.4,0.0,4.2,251
cat,Reus Aeropuerto,Junio,21.2,26.3,16.1,25,63,3.1,0.0,1.4,0.2,0.0,6.3,274
cat,Reus Aeropuerto,Julio,24.2,29.3,19.1,15,63,2.0,0.0,1.3,0.1,0.0,9.4,306
cat,Reus Aeropuerto,Agosto,24.6,29.4,19.7,42,66,3.6,0.0,2.6,0.2,0.0,6.2,265
cat,Reus Aeropuerto,Septiembre,21.5,26.3,16.6,77,70,5.1,0.0,3.1,0.2,0.0,4.8,209
cat,Reus Aeropuerto,Octubre,17.5,22.3,12.7,75,73,6.0,0.0,1.9,0.4,0.0,3.9,182
cat,Reus Aeropuerto,Noviembre,12.6,17.5,7.6,53,72,4.4,0.0,0.6,0.3,1.3,5.4,157
cat,Reus Aeropuerto,Diciembre,9.7,14.6,4.7,36,72,4.1,0.0,0.3,0.7,3.6,5.7,145
cat,Reus Aeropuerto,Año,16.1,21.1,11.1,500,68,49.8,0.4,13.9,6.7,12.5,68.3,-
cat,Tortosa,Enero,10.1,14.6,5.6,33,65,4.3,0.2,0.3,2.0,1.4,5.2,163
cat,Tortosa,Febrero,11.2,16.4,6.0,28,63,3.7,0.2,0.4,3.2,0.6,4.0,167
cat,Tortosa,Marzo,13.8,19.5,8.1,30,60,3.3,0.0,0.8,3.5,0.1,4.8,211
cat,Tortosa,Abril,15.8,21.5,10.1,48,59,5.1,0.0,2.4,2.8,0.0,3.1,230
cat,Tortosa,Mayo,19.2,24.9,13.4,58,60,6.0,0.0,4.0,1.5,0.0,3.0,256
cat,Tortosa,Junio,23.4,29.4,17.5,25,58,3.4,0.0,4.3,0.6,0.0,5.1,292
cat,Tortosa,Julio,26.3,32.2,20.3,15,57,2.0,0.0,3.7,0.6,0.0,8.4,329
cat,Tortosa,Agosto,26.5,32.3,20.6,33,60,3.3,0.0,5.1,0.5,0.0,5.8,283
cat,Tortosa,Septiembre,23.2,28.8,17.5,59,64,4.6,0.0,4.5,1.5,0.0,4.3,225
cat,Tortosa,Octubre,18.8,24.0,13.6,78,68,5.7,0.0,2.5,3.2,0.0,2.9,192
cat,Tortosa,Noviembre,13.9,18.4,9.3,60,67,4.6,0.0,1.0,2.6,0.2,3.6,162
cat,Tortosa,Diciembre,10.6,14.9,6.3,41,67,4.3,0.1,0.4,2.1,1.1,4.7,154
cat,Tortosa,Año,17.7,23.1,12.4,508,62,50.3,0.6,29.5,24.1,3.4,55.5,2662
ceu,Ceuta,Enero,13.4,15.8,11.0,122,72,8.0,-,-,-,0.0,-,-
ceu,Ceuta,Febrero,13.7,15.9,11.4,145,75,9.0,-,-,-,0.0,-,-
ceu,Ceuta,Marzo,14.8,17.4,12.2,90,68,6.0,-,-,-,0.0,-,-
ceu,Ceuta,Abril,16.4,19.1,13.6,57,71,6.0,-,-,-,0.0,-,-
ceu,Ceuta,Mayo,18.8,21.9,15.7,21,66,4.0,-,-,-,0.0,-,-
ceu,Ceuta,Junio,22.3,25.7,18.8,3,67,1.0,-,-,-,0.0,-,-
ceu,Ceuta,Julio,24.9,28.9,20.9,1,61,0.0,-,-,-,0.0,-,-
ceu,Ceuta,Agosto,25.0,28.5,21.5,3,70,0.0,-,-,-,0.0,-,-
ceu,Ceuta,Septiembre,22.8,25.8,19.8,37,72,2.0,-,-,-,0.0,-,-
ceu,Ceuta,Octubre,20.2,22.8,17.5,82,75,7.0,-,-,-,0.0,-,-
ceu,Ceuta,Noviembre,16.4,18.8,14.0,127,73,7.0,-,-,-,0.0,-,-
ceu,Ceuta,Diciembre,14.3,16.4,12.1,161,73,10.0,-,-,-,0.0,-,-
ceu,Ceuta,Año,-,-,-,-,-,-,-,-,-,-,-,-
mel,Melilla,Enero,13.3,16.7,9.9,58,72,6.3,0.1,1.4,0.2,0.0,6.3,184
mel,Melilla,Febrero,13.8,17.0,10.6,57,74,5.5,0.0,1.4,0.6,0.0,4.7,170
mel,Melilla,Marzo,15.2,18.5,11.9,44,73,4.6,0.0,1.1,1.1,0.0,5.6,192
mel,Melilla,Abril,16.6,20.1,13.2,36,69,4.6,0.0,1.1,0.5,0.0,5.7,220
mel,Melilla,Mayo,19.1,22.5,15.7,20,67,2.8,0.0,0.9,0.2,0.0,5.4,258
mel,Melilla,Junio,22.4,25.8,19.0,7,67,0.7,0.0,1.0,0.4,0.0,9.4,279
mel,Melilla,Julio,25.3,28.9,21.7,1,66,0.3,0.0,0.8,0.3,0.0,11.5,289
mel,Melilla,Agosto,25.9,29.4,22.4,4,69,0.8,0.0,1.1,0.2,0.0,10.3,268
mel,Melilla,Septiembre,23.8,27.1,20.5,16,72,2.2,0.0,1.6,0.1,0.0,5.7,210
mel,Melilla,Octubre,20.4,23.7,17.2,40,75,3.9,0.0,1.2,0.5,0.0,4.6,194
mel,Melilla,Noviembre,17.0,20.3,13.7,57,74,5.8,0.0,1.3,0.3,0.0,4.1,176
mel,Melilla,Diciembre,14.6,17.8,11.2,50,73,5.7,0.0,0.9,0.3,0.0,5.1,168
mel,Melilla,Año,18.9,22.3,15.6,391,71,43.7,0.1,13.5,4.7,0.0,77.7,2607
mad,Colmenar Viejo,Enero,4.8,8.0,1.6,52,77,5.7,3.1,0.0,8.1,9.2,-,140
mad,Colmenar Viejo,Febrero,6.3,10.0,2.5,41,70,5.3,3.0,0.1,5.0,6.7,-,165
mad,Colmenar Viejo,Marzo,9.3,13.9,4.7,36,61,5.0,1.4,0.4,3.1,3.0,-,201
mad,Colmenar Viejo,Abril,10.5,15.2,5.7,52,60,6.7,0.7,1.0,3.0,1.5,-,218
mad,Colmenar Viejo,Mayo,14.8,20.0,9.6,57,58,7.6,0.0,2.4,1.6,0.1,-,-
mad,Colmenar Viejo,Junio,20.1,26.0,14.1,28,48,3.5,0.0,2.7,0.5,0.0,-,-
mad,Colmenar Viejo,Julio,23.8,30.0,17.4,14,40,1.9,0.0,2.1,0.4,0.0,-,356
mad,Colmenar Viejo,Agosto,23.6,29.7,17.6,16,42,1.8,0.0,2.4,0.3,0.0,13.1,317
mad,Colmenar Viejo,Septiembre,19.0,24.3,13.8,36,54,4.0,0.0,2.1,2.0,0.0,7.1,233
mad,Colmenar Viejo,Octubre,13.4,17.4,9.4,76,70,7.4,0.0,0.8,5.2,0.0,-,-
mad,Colmenar Viejo,Noviembre,8.3,11.7,4.9,78,75,7.2,0.8,0.1,6.2,2.2,-,150
mad,Colmenar Viejo,Diciembre,5.6,8.7,2.5,68,78,7.5,1.9,0.1,9.8,6.6,-,-
mad,Colmenar Viejo,Año,13.3,17.9,8.6,537,61,62.5,11.4,14.7,46.0,29.2,-,-
mad,Getafe,Enero,5.9,10.5,1.2,30,76,5.5,1.0,0.0,6.2,12.9,7.4,150
mad,Getafe,Febrero,7.5,12.7,2.4,32,68,5.1,1.1,0.2,3.0,6.5,6.2,172
mad,Getafe,Marzo,10.8,16.8,4.9,24,58,4.1,0.3,0.5,1.0,2.5,7.0,222
mad,Getafe,Abril,12.7,18.6,6.9,38,56,6.5,0.1,1.4,0.4,0.4,5.2,237
mad,Getafe,Mayo,16.8,23.0,10.5,39,52,6.3,0.0,3.8,0.5,0.1,4.4,279
mad,Getafe,Junio,22.4,29.3,15.6,19,42,2.9,0.0,3.2,0.1,0.0,8.5,326
mad,Getafe,Julio,25.9,33.2,18.5,9,35,1.4,0.0,2.2,0.0,0.0,17.2,368
mad,Getafe,Agosto,25.4,32.5,18.2,9,38,1.7,0.0,2.2,0.0,0.0,14.3,339
mad,Getafe,Septiembre,21.1,27.5,14.6,22,48,2.9,0.0,2.0,0.5,0.0,7.9,256
mad,Getafe,Octubre,15.3,20.6,9.9,50,64,6.6,0.0,1.2,1.5,0.0,5.3,202
mad,Getafe,Noviembre,9.8,14.5,5.0,48,73,6.1,0.0,0.1,3.7,2.9,6.2,152
mad,Getafe,Diciembre,6.5,10.7,2.4,45,79,6.6,0.6,0.1,6.3,9.7,5.5,124
mad,Getafe,Año,15.0,20.8,9.2,365,57,55.6,3.2,17.0,23.2,35.0,95.1,2850
mad,Madrid  Cuatro Vientos,Enero,6.0,10.4,1.6,34,75,5.6,1.3,0.0,6.0,10.1,7.7,158
mad,Madrid  Cuatro Vientos,Febrero,7.6,12.5,2.7,35,67,5.3,1.4,0.1,3.1,5.4,5.9,173
mad,Madrid  Cuatro Vientos,Marzo,10.8,16.5,5.1,25,57,4.2,0.4,0.4,0.9,1.9,7.1,221
mad,Madrid  Cuatro Vientos,Abril,12.6,18.3,6.8,43,56,6.7,0.3,1.6,0.6,0.3,4.9,238
mad,Madrid  Cuatro Vientos,Mayo,16.5,22.6,10.4,50,53,7.2,0.0,3.5,0.2,0.1,4.3,280
mad,Madrid  Cuatro Vientos,Junio,22.2,28.9,15.4,24,43,3.2,0.0,2.8,0.1,0.0,8.9,316
mad,Madrid  Cuatro Vientos,Julio,25.6,32.8,18.3,12,36,1.6,0.0,2.6,0.0,0.0,17.0,364
mad,Madrid  Cuatro Vientos,Agosto,25.1,32.2,18.1,11,39,1.4,0.0,1.7,0.0,0.0,13.3,335
mad,Madrid  Cuatro Vientos,Septiembre,21.0,27.3,14.6,24,49,3.2,0.0,2.0,0.3,0.0,7.7,250
mad,Madrid  Cuatro Vientos,Octubre,15.2,20.4,9.9,60,65,6.9,0.0,1.1,1.3,0.0,6.4,203
mad,Madrid  Cuatro Vientos,Noviembre,9.8,14.3,5.4,57,73,6.7,0.1,0.2,3.4,2.1,6.3,161
mad,Madrid  Cuatro Vientos,Diciembre,6.7,10.7,2.7,53,77,6.8,0.9,0.1,5.5,7.3,6.0,135
mad,Madrid  Cuatro Vientos,Año,14.9,20.6,9.3,428,58,58.8,4.5,16.2,21.4,27.3,94.7,2838
mad,Madrid  Retiro,Enero,6.3,9.8,2.7,33,71,5.7,1.0,0.1,3.5,6.2,7.8,149
mad,Madrid  Retiro,Febrero,7.9,12.0,3.7,34,65,5.2,1.3,0.1,2.2,3.0,6.9,158
mad,Madrid  Retiro,Marzo,11.2,16.3,6.2,25,55,4.1,0.2,0.5,0.9,1.0,7.5,211
mad,Madrid  Retiro,Abril,12.9,18.2,7.7,45,56,6.7,0.3,1.3,0.4,0.1,5.4,230
mad,Madrid  Retiro,Mayo,16.7,22.2,11.3,50,53,7.3,0.0,2.9,0.1,0.0,4.6,268
mad,Madrid  Retiro,Junio,22.2,28.2,16.1,21,44,3.4,0.0,2.8,0.0,0.0,9.4,315
mad,Madrid  Retiro,Julio,25.6,32.1,19.0,12,38,1.7,0.0,2.0,0.0,0.0,17.5,355
mad,Madrid  Retiro,Agosto,25.1,31.3,18.8,10,41,1.7,0.0,1.6,0.0,0.0,13.6,332
mad,Madrid  Retiro,Septiembre,20.9,26.4,15.4,22,50,3.3,0.0,1.8,0.2,0.0,8.1,259
mad,Madrid  Retiro,Octubre,15.1,19.4,10.7,60,64,6.9,0.0,1.0,0.8,0.0,6.3,-
mad,Madrid  Retiro,Noviembre,9.9,13.5,6.3,58,71,6.5,0.1,0.1,2.3,0.9,7.1,144
mad,Madrid  Retiro,Diciembre,6.9,10.0,3.6,51,74,6.8,0.6,0.1,4.6,4.5,6.9,124
mad,Madrid  Retiro,Año,15.0,19.9,10.1,421,57,59.4,3.6,14.3,15.1,15.7,100.4,-
mad,Madrid Aeropuerto,Enero,5.5,10.7,0.2,29,74,5.2,0.7,0.0,4.1,16.2,7.9,144
mad,Madrid Aeropuerto,Febrero,7.1,13.0,1.2,32,67,4.7,0.9,0.2,2.0,11.5,6.5,168
mad,Madrid Aeropuerto,Marzo,10.2,17.0,3.5,22,58,3.5,0.3,0.4,0.6,4.7,7.8,224
mad,Madrid Aeropuerto,Abril,12.2,18.7,5.7,38,56,6.4,0.1,1.2,0.3,0.9,5.0,226
mad,Madrid Aeropuerto,Mayo,16.2,23.1,9.3,44,52,6.8,0.0,2.9,0.3,0.1,5.2,258
mad,Madrid Aeropuerto,Junio,21.7,29.5,13.9,22,42,3.6,0.0,2.7,0.1,0.0,8.9,310
mad,Madrid Aeropuerto,Julio,25.2,33.5,16.8,9,35,1.5,0.0,2.2,0.0,0.0,16.8,354
mad,Madrid Aeropuerto,Agosto,24.7,32.8,16.5,10,37,1.5,0.0,1.5,0.0,0.0,13.5,329
mad,Madrid Aeropuerto,Septiembre,20.5,27.9,13.1,24,48,2.9,0.0,1.7,0.4,0.0,8.0,258
mad,Madrid Aeropuerto,Octubre,14.8,21.0,8.7,51,63,6.6,0.0,0.9,1.0,0.2,6.1,199
mad,Madrid Aeropuerto,Noviembre,9.4,14.8,4.1,49,72,6.2,0.0,0.2,2.3,5.4,6.8,151
mad,Madrid Aeropuerto,Diciembre,6.2,10.9,1.4,42,76,6.3,0.6,0.1,5.6,12.8,6.4,128
mad,Madrid Aeropuerto,Año,14.5,21.1,7.9,371,57,55.1,2.6,14.0,16.8,51.8,98.3,-
mad,Puerto de Navacerrada,Enero,-0.4,2.3,-3.2,124,80,11.5,12.4,0.1,12.6,25.6,6.2,109
mad,Puerto de Navacerrada,Febrero,0.1,3.0,-2.9,96,79,9.9,11.7,0.0,9.5,22.0,5.4,114
mad,Puerto de Navacerrada,Marzo,2.3,5.8,-1.1,84,74,9.2,9.4,0.4,8.7,19.0,5.7,162
mad,Puerto de Navacerrada,Abril,3.4,7.0,-0.3,127,77,12.2,10.9,1.2,9.2,17.1,3.8,166
mad,Puerto de Navacerrada,Mayo,7.4,11.5,3.2,124,72,12.4,4.6,3.7,7.8,7.5,3.2,215
mad,Puerto de Navacerrada,Junio,13.2,18.0,8.3,64,59,6.6,0.6,4.2,3.6,0.8,7.0,289
mad,Puerto de Navacerrada,Julio,17.0,22.4,11.5,23,47,3.2,0.0,2.9,2.4,0.0,14.6,348
mad,Puerto de Navacerrada,Agosto,16.8,22.2,11.5,26,49,3.5,0.0,3.4,2.1,0.0,10.9,321
mad,Puerto de Navacerrada,Septiembre,12.7,17.2,8.2,60,63,6.5,0.4,2.6,5.5,0.9,6.9,211
mad,Puerto de Navacerrada,Octubre,7.3,10.6,3.9,156,79,11.5,2.6,0.6,9.1,4.9,5.2,146
mad,Puerto de Navacerrada,Noviembre,2.8,5.6,0.1,176,83,12.2,7.7,0.2,11.9,15.4,5.4,103
mad,Puerto de Navacerrada,Diciembre,0.7,3.3,-2.0,163,81,12.6,10.7,0.1,12.6,22.9,6.1,92
mad,Puerto de Navacerrada,Año,6.9,10.7,3.1,1223,70,111.3,71.0,19.4,95.0,136.1,81.7,2268
mad,Torrejón de Ardoz,Enero,5.6,10.8,0.5,29,77,5.1,0.7,0.0,2.7,15.3,7.5,149
mad,Torrejón de Ardoz,Febrero,7.3,13.1,1.4,31,70,4.6,0.8,0.2,1.5,10.5,6.3,163
mad,Torrejón de Ardoz,Marzo,10.5,17.1,3.8,23,60,3.8,0.2,0.5,0.8,4.0,5.3,202
mad,Torrejón de Ardoz,Abril,12.4,18.8,5.9,40,59,6.6,0.0,1.5,0.4,0.7,4.1,216
mad,Torrejón de Ardoz,Mayo,16.4,23.2,9.6,48,55,7.0,0.0,3.8,0.4,0.0,3.9,268
mad,Torrejón de Ardoz,Junio,21.9,29.6,14.1,19,44,3.1,0.0,2.9,0.0,0.0,9.6,320
mad,Torrejón de Ardoz,Julio,25.2,33.3,17.1,13,38,1.6,0.0,2.1,0.0,0.0,16.1,359
mad,Torrejón de Ardoz,Agosto,24.8,32.7,16.9,9,39,1.6,0.0,2.2,0.0,0.0,13.9,332
mad,Torrejón de Ardoz,Septiembre,20.6,27.8,13.4,25,50,3.5,0.0,1.6,0.1,0.0,8.2,241
mad,Torrejón de Ardoz,Octubre,15.0,21.0,9.0,50,65,6.6,0.0,1.0,0.8,0.0,6.3,189
mad,Torrejón de Ardoz,Noviembre,9.6,14.8,4.3,49,74,6.2,0.0,0.1,2.0,4.0,6.0,149
mad,Torrejón de Ardoz,Diciembre,6.4,11.0,1.7,42,79,6.5,0.5,0.0,4.5,11.5,6.8,124
mad,Torrejón de Ardoz,Año,14.7,21.1,8.2,385,59,56.0,2.5,16.5,13.1,45.7,-,-
nav,Pamplona Aeropuerto,Enero,5.2,9.1,1.4,57,78,8.7,2.0,0.2,3.8,11.2,3.1,93
nav,Pamplona Aeropuerto,Febrero,6.3,10.9,1.6,50,72,8.0,2.6,0.3,1.6,10.1,3.7,125
nav,Pamplona Aeropuerto,Marzo,9.1,14.6,3.7,54,66,7.7,1.4,0.9,0.6,4.5,4.4,177
nav,Pamplona Aeropuerto,Abril,10.9,16.4,5.3,74,65,9.7,0.8,2.2,0.4,1.2,3.5,185
nav,Pamplona Aeropuerto,Mayo,14.7,20.8,8.6,60,63,9.2,0.0,4.2,0.5,0.0,3.4,228
nav,Pamplona Aeropuerto,Junio,18.6,25.2,11.9,46,59,5.8,0.0,3.9,0.2,0.0,5.7,268
nav,Pamplona Aeropuerto,Julio,21.2,28.2,14.2,33,57,4.3,0.0,3.8,0.2,0.0,9.0,310
nav,Pamplona Aeropuerto,Agosto,21.4,28.3,14.5,38,58,4.7,0.0,4.2,0.1,0.0,7.2,282
nav,Pamplona Aeropuerto,Septiembre,18.2,24.5,12.0,44,62,5.7,0.0,2.4,0.3,0.0,7.0,219
nav,Pamplona Aeropuerto,Octubre,14.1,19.3,8.9,68,69,8.6,0.0,1.5,1.6,0.2,4.5,164
nav,Pamplona Aeropuerto,Noviembre,9.0,13.1,4.8,75,76,9.6,0.7,0.4,2.4,3.3,4.0,108
nav,Pamplona Aeropuerto,Diciembre,6.0,9.7,2.2,72,78,10.1,1.5,0.4,3.5,9.1,3.4,88
nav,Pamplona Aeropuerto,Año,12.9,18.4,7.4,674,67,93.5,9.5,24.4,15.2,39.3,59.0,2240
val,Alicante/Alacant,Enero,11.7,17.0,6.3,23,67,3.6,0.0,0.2,0.2,0.4,8.0,181
