Comunidad,Estacion,Mes,T,TM,Tm,R,H,DR,DN,DT,DF,DH,DD,I
val,Alicante/Alacant,Febrero,12.3,17.6,7.1,22,66,3.0,0.0,0.4,0.5,0.3,6.1,180
val,Alicante/Alacant,Marzo,14.2,19.6,8.9,23,65,3.4,0.0,0.4,0.6,0.0,6.5,227
val,Alicante/Alacant,Abril,16.1,21.3,10.9,29,63,4.1,0.0,1.6,0.2,0.0,5.5,247
val,Alicante/Alacant,Mayo,19.1,24.1,14.1,28,64,4.0,0.0,2.3,0.0,0.0,5.4,277
val,Alicante/Alacant,Junio,22.9,27.8,18.1,12,63,1.8,0.0,1.5,0.0,0.0,9.9,302
val,Alicante/Alacant,Julio,25.5,30.3,20.7,4,65,0.6,0.0,0.7,0.1,0.0,15.2,330
val,Alicante/Alacant,Agosto,26.0,30.8,21.2,7,67,1.1,0.0,1.1,0.0,0.0,12.7,304
val,Alicante/Alacant,Septiembre,23.5,28.5,18.5,56,69,3.3,0.0,2.7,0.1,0.0,6.5,250
val,Alicante/Alacant,Octubre,19.7,24.9,14.5,47,70,4.5,0.0,2.1,0.1,0.0,5.4,217
val,Alicante/Alacant,Noviembre,15.4,20.5,10.3,36,69,4.2,0.0,0.5,0.1,0.0,5.7,173
val,Alicante/Alacant,Diciembre,12.6,17.7,7.4,25,68,3.8,0.0,0.4,0.0,0.1,7.0,164
val,Alicante/Alacant,Año,18.3,23.3,13.2,311,66,37.5,0.0,13.8,1.9,0.9,95.2,2851
val,Alicante-Elche Aeropuerto,Enero,11.6,16.7,6.5,21,61,3.6,0.0,0.4,0.3,0.5,7.4,184
val,Alicante-Elche Aeropuerto,Febrero,12.3,17.4,7.1,20,61,2.9,0.0,0.5,1.0,0.2,5.7,179
val,Alicante-Elche Aeropuerto,Marzo,14.0,19.4,8.7,20,60,3.1,0.0,0.5,1.1,0.1,5.8,221
val,Alicante-Elche Aeropuerto,Abril,15.9,21.1,10.7,27,57,3.7,0.0,1.4,0.6,0.0,4.9,251
val,Alicante-Elche Aeropuerto,Mayo,18.9,23.8,13.9,28,59,3.7,0.0,2.0,0.3,0.0,5.1,291
val,Alicante-Elche Aeropuerto,Junio,22.8,27.6,18.0,10,58,1.6,0.0,1.5,0.2,0.0,8.8,316
val,Alicante-Elche Aeropuerto,Julio,25.5,30.1,20.8,4,59,0.7,0.0,0.8,0.1,0.0,14.5,344
val,Alicante-Elche Aeropuerto,Agosto,26.1,30.7,21.5,5,61,0.9,0.0,1.1,0.1,0.0,11.2,313
val,Alicante-Elche Aeropuerto,Septiembre,23.8,28.5,19.0,40,63,3.3,0.0,3.1,0.1,0.0,5.6,243
val,Alicante-Elche Aeropuerto,Octubre,19.8,24.7,14.9,46,64,4.1,0.0,2.0,0.4,0.0,4.4,218
val,Alicante-Elche Aeropuerto,Noviembre,15.4,20.3,10.6,34,64,3.8,0.0,0.7,0.2,0.0,5.5,174
val,Alicante-Elche Aeropuerto,Diciembre,12.5,17.3,7.5,22,63,3.7,0.0,0.4,0.4,0.1,6.1,165
val,Alicante-Elche Aeropuerto,Año,18.2,23.2,13.3,277,61,35.1,0.0,14.5,4.7,0.8,84.4,2953
val,Castellón - Almassora,Enero,10.6,15.3,5.8,36,67,4.2,0.0,0.3,0.5,0.7,8.0,180
val,Castellón - Almassora,Febrero,11.3,16.2,6.4,31,66,3.5,0.0,0.2,1.2,0.7,6.3,179
val,Castellón - Almassora,Marzo,13.4,18.5,8.3,31,64,3.3,0.0,0.3,1.4,0.0,6.6,209
val,Castellón - Almassora,Abril,15.4,20.5,10.3,42,63,4.6,0.0,1.7,0.7,0.0,4.6,235
val,Castellón - Almassora,Mayo,18.5,23.4,13.6,44,63,4.7,0.0,2.3,0.2,0.0,5.0,272
val,Castellón - Almassora,Junio,22.5,27.3,17.6,19,63,2.8,0.0,2.7,0.1,0.0,8.4,296
val,Castellón - Almassora,Julio,25.3,30.0,20.6,9,64,1.4,0.0,2.1,0.0,0.0,11.7,329
val,Castellón - Almassora,Agosto,25.6,30.3,20.9,24,66,2.4,0.0,3.9,0.0,0.0,7.9,290
val,Castellón - Almassora,Septiembre,22.9,27.6,18.1,71,68,5.0,0.0,3.9,0.1,0.0,5.2,229
val,Castellón - Almassora,Octubre,19.0,23.5,14.4,70,69,5.0,0.0,2.7,0.2,0.0,4.8,203
val,Castellón - Almassora,Noviembre,14.3,18.8,9.8,49,68,4.2,0.0,0.8,0.1,0.0,5.1,173
val,Castellón - Almassora,Diciembre,11.4,15.8,7.0,42,68,4.4,0.0,0.3,0.3,0.1,7.0,164
val,Castellón - Almassora,Año,17.5,22.3,12.7,467,66,45.5,0.0,21.7,5.2,1.6,80.6,2755
val,València,Enero,11.8,16.4,7.1,37,64,4.4,0.0,0.3,0.5,0.3,9.0,171
val,València,Febrero,12.5,17.1,7.8,36,64,3.9,0.0,0.4,1.3,0.1,6.0,171
val,València,Marzo,14.4,19.3,9.6,33,63,3.6,0.0,0.4,0.9,0.0,7.1,215
val,València,Abril,16.2,20.8,11.5,38,62,4.8,0.0,1.1,0.7,0.0,5.2,234
val,València,Mayo,19.0,23.4,14.6,39,65,4.3,0.0,1.8,0.4,0.0,5.9,258
val,València,Junio,22.9,27.1,18.6,22,66,2.6,0.0,1.8,0.2,0.0,9.0,276
val,València,Julio,25.6,29.7,21.5,8,67,1.1,0.0,1.6,0.1,0.0,13.0,314
val,València,Agosto,26.1,30.2,21.9,20,68,2.4,0.0,1.9,0.3,0.0,10.2,288
val,València,Septiembre,23.5,27.9,19.1,70,67,5.0,0.0,2.8,0.0,0.0,6.6,234
val,València,Octubre,19.7,24.3,15.2,77,67,5.0,0.0,2.3,0.0,0.0,5.9,202
val,València,Noviembre,15.3,19.8,10.8,47,66,4.3,0.0,0.5,0.3,0.0,6.7,167
val,València,Diciembre,12.6,17.0,8.1,48,65,4.8,0.0,0.3,0.2,0.0,7.1,155
val,València,Año,18.3,22.8,13.8,475,65,46.3,0.1,15.3,5.0,0.5,93.2,2696
val,Valencia Aeropuerto,Enero,10.5,15.8,5.1,37,66,4.0,0.2,0.3,0.6,2.3,8.4,176
val,Valencia Aeropuerto,Febrero,11.4,16.8,5.9,34,65,3.8,0.0,0.2,1.3,1.2,6.6,172
val,Valencia Aeropuerto,Marzo,13.6,19.3,7.8,30,61,3.3,0.0,0.1,0.8,0.4,6.7,220
val,Valencia Aeropuerto,Abril,15.5,21.1,10.0,40,59,4.7,0.0,1.1,0.4,0.0,5.1,238
val,Valencia Aeropuerto,Mayo,18.7,24.1,13.4,38,60,4.5,0.0,1.9,0.3,0.0,5.4,268
val,Valencia Aeropuerto,Junio,22.7,27.8,17.5,18,59,2.6,0.0,2.0,0.2,0.0,9.0,294
val,Valencia Aeropuerto,Julio,25.5,30.6,20.5,12,61,1.1,0.0,1.7,0.1,0.0,13.3,328
val,Valencia Aeropuerto,Agosto,25.9,30.8,20.9,16,63,2.0,0.0,2.3,0.1,0.0,10.0,292
val,Valencia Aeropuerto,Septiembre,23.0,28.0,18.0,63,65,4.8,0.0,3.1,0.1,0.0,6.6,236
val,Valencia Aeropuerto,Octubre,19.0,24.1,13.9,72,67,4.7,0.0,1.8,0.4,0.0,5.1,207
val,Valencia Aeropuerto,Noviembre,14.2,19.3,9.2,51,67,4.1,0.0,0.6,0.1,0.1,6.1,168
val,Valencia Aeropuerto,Diciembre,11.2,16.2,6.1,48,67,4.4,0.0,0.2,0.6,1.8,7.8,160
val,Valencia Aeropuerto,Año,17.6,22.8,12.4,461,63,43.9,0.2,15.5,5.1,4.9,92.5,-
ext,Badajoz Aeropuerto,Enero,8.6,14.0,3.3,50,79,6.6,0.1,0.1,10.0,8.1,6.7,146
ext,Badajoz Aeropuerto,Febrero,10.3,16.1,4.5,42,74,6.0,0.1,0.4,6.2,3.9,6.1,163
ext,Badajoz Aeropuerto,Marzo,13.3,20.1,6.6,30,65,4.9,0.0,0.6,2.7,0.8,7.8,226
ext,Badajoz Aeropuerto,Abril,15.1,21.6,8.7,49,64,7.0,0.0,1.9,1.2,0.0,5.4,244
ext,Badajoz Aeropuerto,Mayo,18.7,25.7,11.6,36,58,5.6,0.0,2.4,0.8,0.0,6.2,292
ext,Badajoz Aeropuerto,Junio,23.4,31.4,15.5,14,52,2.2,0.0,1.4,0.2,0.0,10.8,335
ext,Badajoz Aeropuerto,Julio,26.1,34.8,17.3,4,48,0.5,0.0,0.9,0.1,0.0,20.0,376
ext,Badajoz Aeropuerto,Agosto,25.9,34.5,17.3,5,49,0.7,0.0,0.9,0.0,0.0,17.0,342
ext,Badajoz Aeropuerto,Septiembre,22.9,30.5,15.2,24,56,3.2,0.0,1.7,0.6,0.0,9.8,260
ext,Badajoz Aeropuerto,Octubre,17.8,24.1,11.5,61,68,7.0,0.0,1.1,3.0,0.0,6.9,206
ext,Badajoz Aeropuerto,Noviembre,12.7,18.2,7.2,65,76,7.3,0.0,0.6,6.6,1.1,6.7,155
ext,Badajoz Aeropuerto,Diciembre,9.7,14.4,4.9,69,82,8.2,0.0,0.7,8.2,4.9,5.7,114
ext,Badajoz Aeropuerto,Año,17.1,23.8,10.3,447,64,59.2,0.1,12.9,39.4,18.9,109.1,2860
ext,Cáceres,Enero,7.8,12.0,3.7,54,79,6.7,0.3,0.0,4.1,5.0,8.2,156
ext,Cáceres,Febrero,9.3,14.0,4.7,48,73,6.5,0.1,0.3,2.3,2.3,6.5,175
ext,Cáceres,Marzo,12.2,17.7,6.7,36,63,5.0,0.1,0.7,0.6,0.7,8.2,232
ext,Cáceres,Abril,13.8,19.3,8.3,52,60,7.2,0.0,1.1,0.1,0.0,6.3,247
ext,Cáceres,Mayo,17.6,23.7,11.5,50,55,6.5,0.0,3.1,0.3,0.0,6.0,297
ext,Cáceres,Junio,22.9,29.9,16.0,20,44,2.6,0.0,1.6,0.0,0.0,10.8,336
ext,Cáceres,Julio,26.2,33.7,18.8,6,37,0.7,0.0,0.8,0.0,0.0,19.6,379
ext,Cáceres,Agosto,26.0,33.2,18.7,7,39,1.0,0.0,1.0,0.0,0.0,16.3,348
ext,Cáceres,Septiembre,22.4,28.8,16.0,30,49,3.5,0.0,1.7,0.0,0.0,10.1,261
ext,Cáceres,Octubre,17.0,22.0,11.9,77,65,7.5,0.0,1.2,0.4,0.0,6.9,205
ext,Cáceres,Noviembre,11.7,15.9,7.5,89,76,8.1,0.0,0.4,2.0,0.5,6.8,158
ext,Cáceres,Diciembre,8.7,12.5,4.9,77,80,8.4,0.1,0.3,4.8,3.0,7.1,129
ext,Cáceres,Año,16.3,21.9,10.7,551,60,64.2,-,12.2,15.0,11.6,114.1,2922
gal,A Coruña,Enero,10.8,13.5,8.1,112,75,14.0,0.1,1.6,1.0,0.1,3.6,102
gal,A Coruña,Febrero,11.1,14.1,8.0,88,73,12.0,0.1,1.1,1.3,0.0,3.6,121
gal,A Coruña,Marzo,12.4,15.5,9.2,75,72,11.5,0.0,1.1,1.2,0.0,4.4,160
gal,A Coruña,Abril,13.0,16.2,9.9,88,73,13.3,0.0,1.7,1.5,0.0,3.5,175
gal,A Coruña,Mayo,15.0,18.1,12.0,74,75,11.1,0.0,1.8,3.0,0.0,2.3,201
gal,A Coruña,Junio,17.4,20.6,14.3,44,76,6.7,0.0,1.0,4.7,0.0,4.3,225
gal,A Coruña,Julio,19.0,22.1,15.9,34,77,5.5,0.0,1.2,6.7,0.0,5.4,239
gal,A Coruña,Agosto,19.6,22.8,16.4,35,77,5.7,0.0,1.1,6.2,0.0,5.2,244
gal,A Coruña,Septiembre,18.6,22.0,15.2,64,76,7.9,0.0,1.6,5.2,0.0,5.7,192
gal,A Coruña,Octubre,16.1,19.1,13.0,130,77,12.9,0.0,1.3,3.2,0.0,3.5,149
gal,A Coruña,Noviembre,13.3,16.0,10.5,138,77,14.3,0.0,1.8,1.6,0.0,2.7,108
gal,A Coruña,Diciembre,11.5,14.1,8.9,131,75,14.6,0.0,1.5,1.3,0.0,4.6,94
gal,A Coruña,Año,14.8,17.8,11.8,1014,75,129.6,0.2,16.8,37.0,0.1,48.6,-
gal,A Coruña Aeropuerto,Enero,9.3,13.1,5.4,121,77,13.6,0.2,0.7,5.1,3.7,4.4,99
gal,A Coruña Aeropuerto,Febrero,9.5,13.8,5.2,102,74,12.0,0.0,0.6,4.3,3.0,5.7,117
gal,A Coruña Aeropuerto,Marzo,11.1,15.7,6.6,85,71,11.6,0.0,0.4,4.3,1.2,5.9,155
gal,A Coruña Aeropuerto,Abril,12.1,16.5,7.7,99,72,13.5,0.0,1.0,4.2,0.1,4.9,173
gal,A Coruña Aeropuerto,Mayo,14.4,18.6,10.1,82,73,11.8,0.0,1.5,4.4,0.0,3.5,194
gal,A Coruña Aeropuerto,Junio,17.1,21.4,12.7,45,73,6.7,0.0,0.8,4.9,0.0,6.0,217
gal,A Coruña Aeropuerto,Julio,18.7,23.1,14.3,35,74,5.6,0.0,0.8,6.6,0.0,5.9,236
gal,A Coruña Aeropuerto,Agosto,19.1,23.7,14.5,36,74,5.9,0.0,1.0,8.5,0.0,6.9,240
gal,A Coruña Aeropuerto,Septiembre,17.7,22.6,12.9,72,75,8.2,0.0,1.1,8.8,0.0,6.3,181
gal,A Coruña Aeropuerto,Octubre,14.9,19.2,10.6,139,78,13.3,0.0,0.6,7.4,0.0,3.5,142
gal,A Coruña Aeropuerto,Noviembre,11.8,15.7,7.9,140,79,13.9,0.0,1.1,5.9,0.4,3.3,104
gal,A Coruña Aeropuerto,Diciembre,9.9,13.7,6.1,144,78,14.6,0.0,0.9,5.3,2.5,5.7,94
gal,A Coruña Aeropuerto,Año,13.8,18.1,9.5,1106,75,130.9,0.2,10.2,69.4,10.3,-,1939
gal,Lugo Aeropuerto,Enero,6.2,10.6,1.8,114,83,14.0,1.7,0.2,6.8,11.5,-,-
gal,Lugo Aeropuerto,Febrero,7.0,12.3,1.7,87,79,11.1,1.7,0.2,6.7,10.7,-,-
gal,Lugo Aeropuerto,Marzo,9.2,15.2,3.0,80,74,11.2,0.8,0.5,6.4,6.3,-,146
gal,Lugo Aeropuerto,Abril,10.0,15.7,4.3,102,75,14.0,0.7,1.4,5.8,2.8,-,-
gal,Lugo Aeropuerto,Mayo,13.2,19.3,7.2,81,73,11.6,0.0,3.4,7.0,0.4,-,191
gal,Lugo Aeropuerto,Junio,16.1,22.3,9.9,52,73,6.6,0.0,1.9,7.9,0.0,-,211
gal,Lugo Aeropuerto,Julio,18.2,24.4,12.0,34,73,4.6,0.0,1.4,7.8,0.0,-,231
gal,Lugo Aeropuerto,Agosto,18.5,25.2,11.8,36,72,5.2,0.0,1.8,10.2,0.0,-,240
gal,Lugo Aeropuerto,Septiembre,16.4,23.0,9.8,68,75,7.7,0.0,1.2,11.5,0.0,-,179
gal,Lugo Aeropuerto,Octubre,12.9,18.3,7.6,137,81,13.6,0.0,0.7,8.2,0.7,-,135
gal,Lugo Aeropuerto,Noviembre,8.9,13.3,4.5,144,85,14.3,0.3,0.6,8.1,5.1,-,86
gal,Lugo Aeropuerto,Diciembre,6.9,11.0,2.7,134,85,13.8,1.0,0.4,6.7,10.2,-,85
gal,Lugo Aeropuerto,Año,12.0,17.6,6.3,1052,77,126.3,6.0,13.8,94.0,49.6,-,-
gal,Ourense,Enero,8.0,12.7,3.4,89,81,10.2,0.6,0.7,8.7,7.7,3.2,87
gal,Ourense,Febrero,9.2,15.2,3.2,66,74,8.6,0.2,0.4,5.1,7.1,4.1,115
gal,Ourense,Marzo,11.9,18.7,5.0,59,68,8.4,0.1,0.6,1.8,3.1,5.8,166
gal,Ourense,Abril,13.3,19.8,6.7,72,67,11.1,0.0,1.8,1.6,0.4,4.3,180
gal,Ourense,Mayo,16.2,22.9,9.5,64,66,9.5,0.0,3.4,1.2,0.1,3.4,205
gal,Ourense,Junio,20.2,27.5,12.8,36,62,4.6,0.0,2.1,0.9,0.0,7.0,249
gal,Ourense,Julio,22.5,30.2,14.8,20,59,2.9,0.0,1.7,0.6,0.0,8.7,278
gal,Ourense,Agosto,22.6,30.6,14.5,22,60,3.3,0.0,1.8,0.9,0.0,8.3,268
gal,Ourense,Septiembre,19.9,27.5,12.3,57,65,5.8,0.0,1.6,2.2,0.0,5.4,204
gal,Ourense,Octubre,15.6,21.7,9.6,112,75,10.4,0.0,1.4,6.0,0.0,2.5,138
gal,Ourense,Noviembre,11.1,15.9,6.3,103,82,10.5,0.0,0.6,9.3,2.0,1.5,84
gal,Ourense,Diciembre,8.5,12.8,4.1,112,84,11.2,0.2,0.8,9.3,6.4,2.4,70
gal,Ourense,Año,14.9,21.3,8.5,811,70,96.9,1.1,17.3,47.1,27.3,-,2054
gal,Pontevedra,Enero,9.6,12.9,6.3,178,77,14.3,0.1,1.3,2.0,0.6,6.5,103
gal,Pontevedra,Febrero,10.4,14.2,6.5,133,72,11.3,0.0,0.8,1.8,0.4,6.1,123
gal,Pontevedra,Marzo,12.4,16.9,7.8,120,68,11.2,0.0,1.1,1.5,0.2,7.5,181
gal,Pontevedra,Abril,13.0,17.6,8.4,143,69,14.2,0.0,1.2,1.9,0.0,5.7,203
gal,Pontevedra,Mayo,15.8,20.6,10.9,118,69,12.0,0.0,2.2,1.9,0.0,5.2,238
gal,Pontevedra,Junio,18.6,23.8,13.4,64,67,7.0,0.0,0.8,2.6,0.0,9.2,262
gal,Pontevedra,Julio,20.4,25.9,14.9,44,67,5.1,0.0,0.7,3.1,0.0,12.7,294
gal,Pontevedra,Agosto,20.6,26.0,15.2,56,68,5.5,0.0,0.8,3.7,0.0,10.8,279
gal,Pontevedra,Septiembre,18.8,23.7,13.8,95,72,8.4,0.0,0.9,4.2,0.0,9.2,224
gal,Pontevedra,Octubre,15.7,19.6,11.7,224,76,13.6,0.0,1.5,3.1,0.0,6.1,145
gal,Pontevedra,Noviembre,12.1,15.4,8.7,222,78,14.1,0.0,1.3,2.7,0.0,6.0,104
gal,Pontevedra,Diciembre,10.3,13.4,7.1,216,77,14.4,0.0,1.2,2.9,0.5,7.2,91
gal,Pontevedra,Año,14.8,19.2,10.4,1613,72,131.3,0.2,13.9,31.9,1.8,92.5,-
gal,Santiago de Compostela Aeropuerto,Enero,7.7,11.2,4.1,210,84,15.2,1.0,0.6,8.6,4.5,4.1,93
gal,Santiago de Compostela Aeropuerto,Febrero,8.3,12.5,4.1,167,79,12.6,0.7,0.8,7.0,3.7,4.4,114
gal,Santiago de Compostela Aeropuerto,Marzo,10.2,15.0,5.4,146,75,12.8,0.2,0.7,6.5,1.5,5.0,151
gal,Santiago de Compostela Aeropuerto,Abril,11.2,16.1,6.2,146,76,14.4,0.3,1.9,5.6,0.4,3.7,165
gal,Santiago de Compostela Aeropuerto,Mayo,13.6,18.6,8.5,135,76,12.7,0.0,2.2,8.4,0.0,3.4,187
gal,Santiago de Compostela Aeropuerto,Junio,16.8,22.2,11.3,72,74,7.6,0.0,1.2,7.8,0.0,5.2,225
gal,Santiago de Compostela Aeropuerto,Julio,18.6,24.3,13.0,43,74,5.7,0.0,0.9,9.4,0.0,7.0,243
gal,Santiago de Compostela Aeropuerto,Agosto,19.0,24.7,13.3,57,74,5.5,0.0,1.1,11.2,0.0,6.8,237
gal,Santiago de Compostela Aeropuerto,Septiembre,17.4,22.8,11.9,107,75,8.4,0.0,0.9,10.7,0.0,6.4,184
gal,Santiago de Compostela Aeropuerto,Octubre,13.8,18.1,9.5,226,82,14.0,0.0,1.1,11.1,0.1,3.7,132
gal,Santiago de Compostela Aeropuerto,Noviembre,10.4,14.1,6.7,217,86,14.9,0.1,0.9,9.8,1.0,3.3,95
gal,Santiago de Compostela Aeropuerto,Diciembre,8.5,11.9,5.0,261,85,15.9,0.3,1.2,8.1,2.6,5.1,85
gal,Santiago de Compostela Aeropuerto,Año,13.0,17.6,8.3,1787,78,139.5,2.7,13.4,104.3,13.3,-,-
gal,Vigo Aeropuerto,Enero,8.6,11.9,5.4,208,84,14.0,0.1,1.1,10.9,1.7,6.3,114
gal,Vigo Aeropuerto,Febrero,9.6,13.3,5.8,162,78,11.7,0.2,0.8,7.3,0.9,5.9,131
gal,Vigo Aeropuerto,Marzo,11.5,15.7,7.3,141,73,11.6,0.1,0.7,7.2,0.3,7.4,178
gal,Vigo Aeropuerto,Abril,12.4,16.6,8.2,157,73,13.5,0.0,1.9,7.0,0.0,5.0,193
gal,Vigo Aeropuerto,Mayo,14.6,18.8,10.4,127,73,12.4,0.0,2.6,8.2,0.0,5.0,228
gal,Vigo Aeropuerto,Junio,17.9,22.5,13.2,62,71,6.9,0.0,1.1,7.6,0.0,9.4,273
gal,Vigo Aeropuerto,Julio,19.6,24.4,14.8,44,71,5.0,0.0,0.8,9.0,0.0,11.7,296
gal,Vigo Aeropuerto,Agosto,19.8,24.7,15.0,45,71,4.7,0.0,0.9,9.5,0.0,11.8,287
gal,Vigo Aeropuerto,Septiembre,18.3,22.8,13.8,102,74,7.8,0.0,0.9,9.1,0.0,9.1,212
gal,Vigo Aeropuerto,Octubre,15.0,18.8,11.2,231,81,13.1,0.0,1.4,10.8,0.0,5.5,154
gal,Vigo Aeropuerto,Noviembre,11.5,14.9,8.2,246,84,13.1,0.0,1.2,10.7,0.1,5.0,112
gal,Vigo Aeropuerto,Diciembre,9.3,12.4,6.3,262,84,15.1,0.1,1.8,11.1,0.8,6.8,101
gal,Vigo Aeropuerto,Año,14.0,18.0,9.9,1791,77,129.2,0.5,15.3,107.4,3.8,88.9,2269
bal,Ibiza  Aeropuerto,Enero,11.9,15.7,8.1,37,75,4.9,0.1,1.0,0.7,0.1,6.0,162
bal,Ibiza  Aeropuerto,Febrero,12.1,15.9,8.3,36,73,5.0,0.0,0.6,0.8,0.0,4.9,166
bal,Ibiza  Aeropuerto,Marzo,13.7,17.7,9.6,27,72,3.3,0.0,0.7,1.0,0.0,7.1,211
